"id","code","tv013_valeur_pont_thermique_type_liaison_id","tv013_valeur_pont_thermique_isolation_mur_id","tv013_valeur_pont_thermique_isolation_planche_bas_id","largeur_dormant","tv013_valeur_pont_thermique_type_pose_id","tv013_valeur_pont_thermique_retour_isolation_id","k","est_efface"
"1","TV013_001","2","7","4","NULL","NULL","NULL","0.39","0"
"2","TV013_002","2","7","3","NULL","NULL","NULL","0.47","0"
"3","TV013_003","2","7","1","NULL","NULL","NULL","0.80","0"
"4","TV013_004","2","7","2","NULL","NULL","NULL","0.47","0"
"5","TV013_005","2","3","4","NULL","NULL","NULL","0.31","0"
"6","TV013_006","2","3","3","NULL","NULL","NULL","0.08","0"
"7","TV013_007","2","3","1","NULL","NULL","NULL","0.71","0"
"8","TV013_008","2","3","2","NULL","NULL","NULL","0.08","0"
"9","TV013_009","2","1","4","NULL","NULL","NULL","0.49","0"
"10","TV013_010","2","1","3","NULL","NULL","NULL","0.48","0"
"11","TV013_011","2","1","1","NULL","NULL","NULL","0.64","0"
"12","TV013_012","2","1","2","NULL","NULL","NULL","0.48","0"
"13","TV013_013","2","6","4","NULL","NULL","NULL","0.35","0"
"14","TV013_014","2","6","3","NULL","NULL","NULL","0.10","0"
"15","TV013_015","2","6","1","NULL","NULL","NULL","0.45","0"
"16","TV013_016","2","6","2","NULL","NULL","NULL","0.10","0"
"17","TV013_017","2","4","4","NULL","NULL","NULL","0.31","0"
"18","TV013_018","2","4","3","NULL","NULL","NULL","0.08","0"
"19","TV013_019","2","4","1","NULL","NULL","NULL","0.45","0"
"20","TV013_020","2","4","2","NULL","NULL","NULL","0.08","0"
"21","TV013_021","2","5","4","NULL","NULL","NULL","0.31","0"
"22","TV013_022","2","5","3","NULL","NULL","NULL","0.08","0"
"23","TV013_023","2","5","1","NULL","NULL","NULL","0.45","0"
"24","TV013_024","2","5","2","NULL","NULL","NULL","0.08","0"
"25","TV013_025","2","2","4","NULL","NULL","NULL","0.35","0"
"26","TV013_026","2","2","3","NULL","NULL","NULL","0.10","0"
"27","TV013_027","2","2","1","NULL","NULL","NULL","0.45","0"
"28","TV013_028","2","2","2","NULL","NULL","NULL","0.10","0"
"29","TV013_029","4","7","NULL","NULL","NULL","NULL","0.86","0"
"30","TV013_030","4","3","NULL","NULL","NULL","NULL","0.92","0"
"31","TV013_031","4","1","NULL","NULL","NULL","NULL","0.13","0"
"32","TV013_032","4","6","NULL","NULL","NULL","NULL","0.24","0"
"33","TV013_033","4","4","NULL","NULL","NULL","NULL","0.13","0"
"34","TV013_034","4","5","NULL","NULL","NULL","NULL","0.24","0"
"35","TV013_035","4","2","NULL","NULL","NULL","NULL","0.13","0"
"36","TV013_036","3","7","4","NULL","NULL","NULL","0.30","0"
"37","TV013_037","3","7","3","NULL","NULL","NULL","0.83","0"
"38","TV013_038","3","7","1","NULL","NULL","NULL","0.40","0"
"39","TV013_039","3","7","2","NULL","NULL","NULL","0.40","0"
"40","TV013_040","3","3","4","NULL","NULL","NULL","0.27","0"
"41","TV013_041","3","3","3","NULL","NULL","NULL","0.07","0"
"42","TV013_042","3","3","1","NULL","NULL","NULL","0.75","0"
"43","TV013_043","3","3","2","NULL","NULL","NULL","0.07","0"
"44","TV013_044","3","1","4","NULL","NULL","NULL","0.55","0"
"45","TV013_045","3","1","3","NULL","NULL","NULL","0.76","0"
"46","TV013_046","3","1","1","NULL","NULL","NULL","0.58","0"
"47","TV013_047","3","1","2","NULL","NULL","NULL","0.58","0"
"48","TV013_048","3","6","4","NULL","NULL","NULL","0.40","0"
"49","TV013_049","3","6","3","NULL","NULL","NULL","0.30","0"
"50","TV013_050","3","6","1","NULL","NULL","NULL","0.48","0"
"51","TV013_051","3","6","2","NULL","NULL","NULL","0.30","0"
"52","TV013_052","3","4","4","NULL","NULL","NULL","0.27","0"
"53","TV013_053","3","4","3","NULL","NULL","NULL","0.07","0"
"54","TV013_054","3","4","1","NULL","NULL","NULL","0.58","0"
"55","TV013_055","3","4","2","NULL","NULL","NULL","0.07","0"
"56","TV013_056","3","5","4","NULL","NULL","NULL","0.27","0"
"57","TV013_057","3","5","3","NULL","NULL","NULL","0.07","0"
"58","TV013_058","3","5","1","NULL","NULL","NULL","0.48","0"
"59","TV013_059","3","5","2","NULL","NULL","NULL","0.07","0"
"60","TV013_060","3","5","4","NULL","NULL","NULL","0.40","0"
"61","TV013_061","3","5","3","NULL","NULL","NULL","0.30","0"
"62","TV013_062","3","5","1","NULL","NULL","NULL","0.48","0"
"63","TV013_063","3","5","2","NULL","NULL","NULL","0.30","0"
"64","TV013_064","5","7","NULL","NULL","NULL","NULL","0.73","0"
"65","TV013_065","5","3","NULL","NULL","NULL","NULL","0.82","0"
"66","TV013_066","5","1","NULL","NULL","NULL","NULL","0.13","0"
"67","TV013_067","5","6","NULL","NULL","NULL","NULL","0.20","0"
"68","TV013_068","5","4","NULL","NULL","NULL","NULL","0.13","0"
"69","TV013_069","5","5","NULL","NULL","NULL","NULL","0.20","0"
"70","TV013_070","5","2","NULL","NULL","NULL","NULL","0.13","0"
"71","TV013_071","1","7","NULL","5","1","NULL","0.43","0"
"72","TV013_072","1","7","NULL","10","1","NULL","0.29","0"
"73","TV013_073","1","7","NULL","5","3","NULL","0.31","0"
"74","TV013_074","1","7","NULL","10","3","NULL","0.19","0"
"75","TV013_075","1","7","NULL","5","2","NULL","0.38","0"
"76","TV013_076","1","7","NULL","10","2","NULL","0.25","0"
"77","TV013_077","1","3","NULL","5","1","1","0.22","0"
"78","TV013_078","1","3","NULL","10","1","1","0.18","0"
"79","TV013_079","1","3","NULL","5","3","1","0.16","0"
"80","TV013_080","1","3","NULL","10","3","1","0.13","0"
"81","TV013_081","1","3","NULL","5","2","1","0.00","0"
"82","TV013_082","1","3","NULL","10","2","1","0.00","0"
"83","TV013_083","1","3","NULL","5","1","2","0.43","0"
"84","TV013_084","1","3","NULL","10","1","2","0.29","0"
"85","TV013_085","1","3","NULL","5","3","2","0.31","0"
"86","TV013_086","1","3","NULL","10","3","2","0.19","0"
"87","TV013_087","1","3","NULL","5","2","2","0.00","0"
"88","TV013_088","1","3","NULL","10","2","2","0.00","0"
"89","TV013_089","1","1","NULL","5","1","1","0.00","0"
"90","TV013_090","1","1","NULL","10","1","1","0.00","0"
"91","TV013_091","1","1","NULL","5","3","1","0.19","0"
"92","TV013_092","1","1","NULL","10","3","1","0.15","0"
"93","TV013_093","1","1","NULL","5","2","1","0.25","0"
"94","TV013_094","1","1","NULL","10","2","1","0.20","0"
"95","TV013_095","1","1","NULL","5","1","2","0.00","0"
"96","TV013_096","1","1","NULL","10","1","2","0.00","0"
"97","TV013_097","1","1","NULL","5","3","2","0.45","0"
"98","TV013_098","1","1","NULL","10","3","2","0.40","0"
"99","TV013_099","1","1","NULL","5","2","2","0.90","0"
"100","TV013_100","1","1","NULL","10","2","2","0.80","0"
"101","TV013_101","1","6","NULL","NULL","NULL","NULL","0.20","0"
"102","TV013_102","1","4","NULL","5","1","1","0.00","0"
"103","TV013_103","1","4","NULL","10","1","1","0.00","0"
"104","TV013_104","1","4","NULL","5","3","1","0.16","0"
"105","TV013_105","1","4","NULL","10","3","1","0.13","0"
"106","TV013_106","1","4","NULL","5","2","1","0.00","0"
"107","TV013_107","1","4","NULL","10","2","1","0.00","0"
"108","TV013_108","1","4","NULL","5","1","2","0.00","0"
"109","TV013_109","1","4","NULL","10","1","2","0.00","0"
"110","TV013_110","1","4","NULL","5","3","2","0.31","0"
"111","TV013_111","1","4","NULL","10","3","2","0.19","0"
"112","TV013_112","1","4","NULL","5","2","2","0.00","0"
"113","TV013_113","1","4","NULL","10","2","2","0.00","0"
"114","TV013_114","1","5","NULL","5","1","1","0.20","0"
"115","TV013_115","1","5","NULL","10","1","1","0.18","0"
"116","TV013_116","1","5","NULL","5","3","1","0.16","0"
"117","TV013_117","1","5","NULL","10","3","1","0.13","0"
"118","TV013_118","1","5","NULL","5","2","1","0.00","0"
"119","TV013_119","1","5","NULL","10","2","1","0.00","0"
"120","TV013_120","1","5","NULL","5","1","2","0.20","0"
"121","TV013_121","1","5","NULL","10","1","2","0.20","0"
"122","TV013_122","1","5","NULL","5","3","2","0.20","0"
"123","TV013_123","1","5","NULL","10","3","2","0.19","0"
"124","TV013_124","1","5","NULL","5","2","2","0.00","0"
"125","TV013_125","1","5","NULL","10","2","2","0.00","0"
"126","TV013_126","1","2","NULL","5","1","1","0.00","0"
"127","TV013_127","1","2","NULL","10","1","1","0.00","0"
"128","TV013_128","1","2","NULL","5","3","1","0.19","0"
"129","TV013_129","1","2","NULL","10","3","1","0.15","0"
"130","TV013_130","1","2","NULL","5","2","1","0.20","0"
"131","TV013_131","1","2","NULL","10","2","1","0.20","0"
"132","TV013_132","1","2","NULL","5","1","2","0.00","0"
"133","TV013_133","1","2","NULL","10","1","2","0.00","0"
"134","TV013_134","1","2","NULL","5","3","2","0.20","0"
"135","TV013_135","1","2","NULL","10","3","2","0.20","0"
"136","TV013_136","1","2","NULL","5","2","2","0.20","0"
"137","TV013_137","1","2","NULL","10","2","2","0.20","0"
"138","TV013_138","6","NULL","NULL","NULL","NULL","NULL","0.00","0"
"139","TV013_139","1","NULL","NULL","NULL","NULL","NULL","0.00","0"
"140","TV013_140","1","8","NULL","NULL","NULL","NULL","0.00","0"
