,Code,Département,Nom du Réseau,Localisation,Type de production,CO2,Date d'effectivité
202,TV046_203,68,Ilôt de la Gare,Saint-Louis,C,0.206,2013-01-01
203,TV046_204,68,Réseau de Cernay,Cernay,C,0.224,2013-01-01
204,TV046_205,68,Réseau de Volgelsheim,Volgelsheim,C,0.244,2013-01-01
205,TV046_206,68,Montagne Verte,Colmar,C,0.227,2013-01-01
206,TV046_207,68,Réseau d’Heimersdorf,Heimersdorf,C,0.259,2013-01-01
207,TV046_208,68,Réseau de Rixheim,Rixheim,C,0.032,2013-01-01
208,TV046_209,69,Les Minguettes,Vénissieux,C,0.235,2013-01-01
209,TV046_210,69,Les Sources (HLM),Ecully,C,0.207,2013-01-01
210,TV046_211,69,La Duchère et Lyon 9e,Champagne-au-Mont-d’Or,C,0.088,2013-01-01
211,TV046_212,69,Réseau Lyon-Villeurbanne,Lyon-Villeurbanne,C,0.122,2013-01-01
212,TV046_213,69,Réseau Lyon-Villeurbanne,Lyon-Villeurbanne,F,0.012,2013-01-01
213,TV046_214,69,Réseau de Vaulx-en-Velin,Vaulx-en-Velin,C,0.328,2013-01-01
214,TV046_215,69,Campus de la Doua,Villeurbanne,C,0.228,2013-01-01
215,TV046_216,69,La Perralière,Villeurbanne,C,0.208,2013-01-01
216,TV046_217,69,Les Semailles,Rillieux-la-Pape,C,0.085,2013-01-01
217,TV046_218,69,ZUP de Bron Parilly,Bron,C,0.206,2013-01-01
218,TV046_219,69,Les Vernes,Givors,C,0.252,2013-01-01
219,TV046_220,69,Réseau UIOM Villefranche,Villefranche-sur-Saône,C,0.0,2013-01-01
220,TV046_221,69,Plateau de Montmein,Oullins,C,0.226,2013-01-01
221,TV046_222,69,Résidence des Deux Amants,Lyon,C,0.246,2013-01-01
222,TV046_223,69,Réseau de Rillieux-la-Pape (UIOM),Rillieux-la-Pape,C,0.0,2013-01-01
223,TV046_224,69,Belleroche Ouest,Gleize,C,0.1,2013-01-01
224,TV046_225,69,Mermoz Sud,Lyon,C,0.192,2013-01-01
225,TV046_226,69,Domaine de la Roue,Rillieux-la-Pape,C,0.226,2013-01-01
226,TV046_227,70,ZUP des Capucins,Gray,C,0.032,2013-01-01
227,TV046_228,70,Réseau de Saulnot,Saulnot,C,0.134,2013-01-01
228,TV046_229,70,Réseau de Dampierre-sur-Linotte,Dampierre-sur-Linotte,C,0.256,2013-01-01
229,TV046_230,71,Réseau de Chalon,Chalon-sur-Saône,C,0.233,2013-01-01
230,TV046_231,71,Réseau de Montceau-les-mines,Montceau-les-Mines,C,0.324,2013-01-01
231,TV046_232,71,Réseau de Mâcon,Mâcon,C,0.356,2013-01-01
232,TV046_233,71,Réseau d’Autun,Autun,C,0.121,2013-01-01
233,TV046_234,71,Réseau de Tramayes,Tramayes,C,0.028,2013-01-01
234,TV046_235,72,Réseau du Mans,Le Mans,C,0.247,2013-01-01
235,TV046_236,72,Percée Centrale,Le Mans,C,0.201,2013-01-01
236,TV046_237,72,ZUP d’Allonnes,Le Mans-Allonnes,C,0.084,2013-01-01
237,TV046_238,72,Bellevue,Coulaine,C,0.061,2013-01-01
238,TV046_239,73,Bissy et Croix Rouge,Chambéry,C,0.187,2013-01-01
239,TV046_240,73,Réseau de Notre-Dame-des-Millières,Notre-Dame-des-Millières,C,0.262,2013-01-01
240,TV046_241,73,Réseau de Saint-Etienne-de-Cuines,Saint-Etienne-de-Cuines,C,0.075,2013-01-01
241,TV046_242,74,Novel,Annecy,C,0.209,2013-01-01
242,TV046_243,74,ZUP de Champ Fleury,Seynod,C,0.031,2013-01-01
243,TV046_244,74,Réseau de la Rénovation,Thonon-les-Bains,C,0.289,2013-01-01
244,TV046_245,74,Flaine,Arraches-la-Frasse,C,0.277,2013-01-01
245,TV046_246,74,Réseau de la ZUP des Ewues,Cluses,C,0.246,2013-01-01
246,TV046_247,74,ZA La Cudra,Faverges,C,0.002,2013-01-01
247,TV046_248,74,ZUP de Cozets,Scionzier,C,0.228,2013-01-01
248,TV046_249,75,Paris et communes limitrophes,Paris,C,0.197,2013-01-01
249,TV046_250,75,Réseau Climespace,Paris,C,0.204,2013-01-01
250,TV046_251,75,Réseau Climespace,Paris,F,0.01,2013-01-01
251,TV046_252,75,Rue Legendre,Paris,C,0.215,2013-01-01
252,TV046_253,76,Curb-Bihorel,Rouen,C,0.3,2013-01-01
253,TV046_254,76,ZAC du Mont Gaillard,Le Havre,C,0.256,2013-01-01
254,TV046_255,76,Réseau de Mont-Saint-Aignan,Mont-Saint-Aignan,C,0.276,2013-01-01
255,TV046_256,76,ZUP de la Cité Verte,Canteleu,C,0.227,2013-01-01
256,TV046_257,76,ZAC Nobel Bozel,Petit-Quevilly,C,0.249,2013-01-01
257,TV046_258,76,Château Blanc,Saint-Etienne-du-Rouvray,C,0.043,2013-01-01
258,TV046_259,76,Extension Nord-Thermical,Neuville-lès-Dieppe,C,0.204,2013-01-01
259,TV046_260,76,CHU Charles Nicolle,Rouen,C,0.204,2013-01-01
260,TV046_261,76,ZUP de Caucriauville,Le Havre,C,0.251,2013-01-01
261,TV046_262,76,La Côte Brulée,Le Havre,C,0.236,2013-01-01
262,TV046_263,76,Grammont,Rouen,C,0.065,2013-01-01
263,TV046_264,77,Hôpital,Meaux,C,0.158,2013-01-01
264,TV046_265,77,Beauval-Collinet,Meaux,C,0.177,2013-01-01
265,TV046_266,77,Almont-Montaigu,Melun,C,0.0,2013-01-01
266,TV046_267,77,ZUP du mont Saint-Martin (GTNM),Nemours,C,0.271,2013-01-01
267,TV046_268,77,Réseau de Dammarie-les-Lys,Dammarie-les-Lys,C,0.234,2013-01-01
268,TV046_269,77,Centrale de la butte Monceau,Avon,C,0.282,2013-01-01
269,TV046_270,77,Réseau du Mée-sur-Seine,Le Mée-sur-Seine,C,0.173,2013-01-01
270,TV046_271,77,Réseau de Vaux-le-Pénil,Vaux-le-Pénil,C,0.26,2013-01-01
271,TV046_272,77,Réseau de Coulommiers,Coulommiers,C,0.001,2013-01-01
272,TV046_273,77,ZUP de Surville,Montereau-Fault-Yonne,C,0.238,2013-01-01
273,TV046_274,77,Réseau de Marne-la-Vallée,Torcy,C,0.219,2013-01-01
274,TV046_275,77,Réseau de Chelles,Chelles,C,0.138,2013-01-01
275,TV046_276,78,Les Nouveaux Horizons,Elancourt,C,0.233,2013-01-01
276,TV046_277,78,Le Val Fourré,Mantes-la-Jolie,C,0.244,2013-01-01
277,TV046_278,78,Réseau SVCU de Versailles,Versailles,C,0.25,2013-01-01
278,TV046_279,78,Parly II-Le Chesnay,Le Chesnay,C,0.211,2013-01-01
279,TV046_280,78,Réseau de Saint-Germain-en-Laye,Saint-Germain-en-Laye,C,0.217,2013-01-01
280,TV046_281,78,ZAC de la Noe,Chanteloup,C,0.182,2013-01-01
281,TV046_282,78,Quartier Grand Ouest,Les Mureaux,C,0.271,2013-01-01
282,TV046_283,78,Réseau de Vélizy,Vélizy-Villacoublay,C,0.217,2013-01-01
283,TV046_284,78,Domaine de Beauregard-Cogecel,La Celle-Saint-Cloud,C,0.196,2013-01-01
284,TV046_285,78,Réseau de Carrières-Chatou,Carrières-sur-Seine,C,0.02,2013-01-01
285,TV046_286,78,Réseau de Plaisir-Resop,Plaisir,C,0.002,2013-01-01
286,TV046_287,79,ZUP Le Clou Bouchet,Niort,C,0.203,2013-01-01
287,TV046_288,79,Réseau de Bressuire,Bressuire,C,0.01,2013-01-01
288,TV046_289,80,Etouvie,Amiens,C,0.219,2013-01-01
289,TV046_290,80,Le Pigeonnier,Amiens,C,0.199,2013-01-01
290,TV046_291,80,Réseau de Montdidier,Montdidier,C,0.118,2013-01-01
291,TV046_292,81,Réseau de Carmaux,Carmaux,C,0.174,2013-01-01
292,TV046_293,81,Chauffage urbain de Mazamet,Mazamet,C,0.056,2013-01-01
293,TV046_294,81,Réseau de Castres Lameilhé,Castres,C,0.065,2013-01-01
294,TV046_295,82,Réseau de Montauban-Setmo,Montauban,C,0.0,2013-01-01
295,TV046_296,83,Réseau La Beaucaire (UIOM),Toulon,C,0.0,2013-01-01
296,TV046_297,84,Le Triennal,Avignon,C,0.227,2013-01-01
297,TV046_298,85,OPHLM Vendée,La Roche-sur-Yon,C,0.326,2013-01-01
298,TV046_299,85,Réseau Les Herbiers,Les Herbiers,C,0.072,2013-01-01
299,TV046_300,86,ZUP des Couronneries,Poitiers,C,0.117,2013-01-01
300,TV046_301,87,ZUP Val de l’Aurence,Limoges,C,0.23,2013-01-01
301,TV046_302,87,ZAC de Beaubreuil,Limoges,C,0.013,2013-01-01
302,TV046_303,87,Quartier de l’Hôtel de Ville,Limoges,C,0.273,2013-01-01
303,TV046_304,88,Plateau de la Justice,Epinal,C,0.115,2013-01-01
304,TV046_305,88,Quartier Kellerman,Saint-Dié,C,0.21,2013-01-01
305,TV046_306,88,ZAD du Haut de Fol,Vittel,C,0.245,2013-01-01
306,TV046_307,88,Réseau de Fresse-sur-Moselle,Fresse-sur-Moselle,C,0.029,2013-01-01
307,TV046_308,89,ZUP des Grahuches,Sens,C,0.2,2013-01-01
308,TV046_309,89,ZUP de Sainte-Geneviève,Auxerre,C,0.223,2013-01-01
309,TV046_310,89,Les Chaillots,Sens,C,0.235,2013-01-01
310,TV046_311,90,ZUP des Glacis,Belfort,C,0.227,2013-01-01
311,TV046_312,91,Réseau de Massy-Antony,Massy,C,0.155,2013-01-01
312,TV046_313,91,Réseau des Ulis-Thermulis,Les Ulis,C,0.172,2013-01-01
313,TV046_314,91,Réseau d’Evry,Evry,C,0.226,2013-01-01
314,TV046_315,91,Domaine du Bois des Roches,Saint-Michel-sur-Orge,C,0.214,2013-01-01
315,TV046_316,91,Réseau de Grigny SOCCRAM,Grigny,C,0.201,2013-01-01
316,TV046_317,91,Réseau de Dourdan,Dourdan,C,0.221,2013-01-01
317,TV046_318,91,CEA DIF,Bruyères-le-Châtel,C,0.249,2013-01-01
318,TV046_319,91,ZUP de la Croix Blanche,Vigneux-sur-Seine,C,0.107,2013-01-01
319,TV046_320,91,Réseau d’Epinay-sous-Sénart,Epinay-sous-Sénart,C,0.072,2013-01-01
320,TV046_321,91,Réseau de Ris-Orangis,Ris-Orangis,C,0.138,2013-01-01
321,TV046_322,91,Réseaux ZUP de Saint-Hubert et Louis Pergaud,Sainte-Geneviève-des-Bois,C,0.209,2013-01-01
322,TV046_323,91,Les Tarterets,Corbeil-Essonnes,C,0.221,2013-01-01
323,TV046_324,91,Réseau de Grigny COFELY,Grigny,C,0.236,2013-01-01
324,TV046_325,91,Réseau Parc d’activités,Villejust,C,0.206,2013-01-01
325,TV046_326,92,Réseau de Meudon,Meudon-la-Forêt,C,0.228,2013-01-01
326,TV046_327,92,Les Fosses Jean Nord,Colombes,C,0.323,2013-01-01
327,TV046_328,92,Réseau de Clichy,Clichy-la-Garenne,C,0.237,2013-01-01
328,TV046_329,92,Réseau Gennedith,Gennevilliers,C,0.235,2013-01-01
329,TV046_330,92,Réseau de Chaville,Chaville,C,0.212,2013-01-01
330,TV046_331,92,ZAC de Levallois-Perret,Levallois-Perret,C,0.248,2013-01-01
331,TV046_332,92,Réseau de Châtillon-sous-Bagneux,Châtillon-sous-Bagneux,C,0.248,2013-01-01
332,TV046_333,92,Réseau du Plessis-Robinson (HLM),Le Plessis-Robinson,C,0.207,2013-01-01
333,TV046_334,92,ZAC du Front de Seine,Levallois-Perret,C,0.273,2013-01-01
334,TV046_335,92,ZAC île Séguin Rives de Seine,Boulogne-Billancourt,C,0.243,2013-01-01
335,TV046_336,92,ZAC île Séguin Rives de Seine,Boulogne-Billancourt,F,0.025,2013-01-01
336,TV046_337,92,Le Point du Jour,Boulogne-Billancourt,C,0.195,2013-01-01
337,TV046_338,92,Réseau du Plessis-Robinson-ZIPEC,Le Plessis-Robinson,C,0.28,2013-01-01
338,TV046_339,92,Chauffage urbain de Suresnes,Suresnes,C,0.235,2013-01-01
339,TV046_340,92,Réseau Soclic,Courbevoie,C,0.273,2013-01-01
340,TV046_341,92,Réseau de La Défense-Enertherm,Courbevoie,C,0.271,2013-01-01
341,TV046_342,92,Réseau de La Défense-Enertherm,Courbevoie,F,0.011,2013-01-01
342,TV046_343,92,Résidence Villeneuve,Villeneuve-la-Garenne,C,0.191,2013-01-01
343,TV046_344,92,Réseau Ciceo,Puteaux,C,0.234,2013-01-01
344,TV046_345,92,Réseau Suc,Issy-les-Moulineaux,F,0.014,2013-01-01
345,TV046_346,93,Réseau de Saint-Denis,Saint-Denis,C,0.224,2013-01-01
346,TV046_347,93,ZUP de Bobigny,Bobigny,C,0.225,2013-01-01
347,TV046_348,93,ZAC de Sevran,Sevran,C,0.236,2013-01-01
348,TV046_349,93,ZUP des Fauvettes,Neuilly-sur-Marne,C,0.26,2013-01-01
349,TV046_350,93,Réseau de Villepinte,Villepinte,C,0.226,2013-01-01
350,TV046_351,93,Pariféric,Aubervilliers,C,0.208,2013-01-01
351,TV046_352,93,Rougemont Perrin Chanteloup,Sevran,C,0.194,2013-01-01
352,TV046_353,93,Réseau ADP Le Bouget,Le Bourget,C,0.262,2013-01-01
353,TV046_354,93,Le Chêne Pointu,Clichy-sous-Bois,C,0.127,2013-01-01
354,TV046_355,93,Le Gros Saule,Aulnay-sous-Bois,C,0.2,2013-01-01
355,TV046_356,93,La Courneuve Quartier Nord,La Courneuve,C,0.08,2013-01-01
356,TV046_357,93,Tremblay-en-France,Tremblay-en-France,C,0.243,2013-01-01
357,TV046_358,93,Réseau du Blanc-Mesnil,Le Blanc-Mesnil,C,0.205,2013-01-01
358,TV046_359,93,Garonor,Aulnay-sous-bois,C,0.326,2013-01-01
359,TV046_360,93,Aulnay 3000-Rose des Vents,Aulnay-sous-bois,C,0.2,2013-01-01
360,TV046_361,93,Stade Energies Sésas,Saint-Denis,C,0.243,2013-01-01
361,TV046_362,93,Stade Energies,Saint-Denis,F,0.012,2013-01-01
362,TV046_363,93,La Courneuve Quartier Sud,La Courneuve,C,0.168,2013-01-01
363,TV046_364,93,Résidence Les Lilas,Les Lilas,C,0.206,2013-01-01
364,TV046_365,94,Réseau de Créteil-Scuc,Créteil,C,0.143,2013-01-01
365,TV046_366,94,Réseau de Vitry-sur-Seine,Vitry-sur-Seine,C,0.216,2013-01-01
366,TV046_367,94,Fontenay-sous-Bois,Fontenay-sous-Bois,C,0.217,2013-01-01
367,TV046_368,94,Fresnes Sud,Fresnes,C,0.205,2013-01-01
368,TV046_369,94,Réseau de Sucy-en-Brie,Sucy-en-Brie,C,0.025,2013-01-01
369,TV046_370,94,Réseau de Cachan,Cachan,C,0.056,2013-01-01
370,TV046_371,94,Réseau de Champigny-sur-Marne,Champigny-sur-Marne,C,0.085,2013-01-01
371,TV046_372,94,Réseau de Maisons-Alfort,Maisons-Alfort,C,0.1,2013-01-01
372,TV046_373,94,Réseau de Thiais,Thiais,C,0.047,2013-01-01
373,TV046_374,94,Réseau de Bonneuil-sur-Marne (UIOM),Bonneuil-sur-Marne,C,0.084,2013-01-01
374,TV046_375,94,Réseau de Chevilly-Larue et L’Hay ¨-les-Roses,L’Hay ¨-les-Roses,C,0.095,2013-01-01
375,TV046_376,94,Quartier Nord,Fresnes,C,0.157,2013-01-01
376,TV046_377,94,Réseau d’Orly,Orly,C,0.056,2013-01-01
377,TV046_378,94,Réseau d’Alfortville-Smag,Alfortville,C,0.057,2013-01-01
378,TV046_379,94,Réseau d’Ivry,Ivry,C,0.235,2013-01-01
379,TV046_380,94,Réseau de Villeneuve-Saint-Georges,Villeneuve-Saint-Georges,C,0.075,2013-01-01
380,TV046_381,94,Réseau ADP Orly,Orly,C,0.201,2013-01-01
381,TV046_382,94,Réseau ADP Orly,Orly,F,0.009,2013-01-01
382,TV046_383,95,Réseau de la ZAC Croix Rouge,Taverny,C,0.24,2013-01-01
383,TV046_384,95,Grand Ensemble Sarcelles-Locheres,Sarcelles,C,0.164,2013-01-01
384,TV046_385,95,Réseau de Cergy-Pontoise,Cergy-Pontoise,C,0.201,2013-01-01
385,TV046_386,95,Van Gogh,Garges-lès-Gonesse,C,0.187,2013-01-01
386,TV046_387,95,ZUP de Sannois-Ermont-Franconville,Franconville,C,0.231,2013-01-01
387,TV046_388,95,Réseau d’Argenteuil,Argenteuil,C,0.04,2013-01-01
388,TV046_389,95,Réseaux ADP Roissy,Roissy,C,0.211,2013-01-01
389,TV046_390,95,Réseau ADP Roissy,Roissy,F,0.012,2013-01-01
390,TV046_391,95,ZUP de l’Epine Guyon,Franconville,C,0.249,2013-01-01
391,TV046_392,95,Réseau de Villiers-le-Bel,Villiers-le-Bel,C,0.236,2013-01-01
392,TV046_393,95,Réseau de Villiers-le-Bel-Gonesse,Villiers-le-Bel,C,0.142,2013-01-01
393,TV046_394,95,Réseau de Pontoise,Pontoise,C,0.208,2013-01-01
394,TV046_395,95,ZAC Montedour,Franconville,C,0.249,2013-01-01
